#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000043f2358, pid=16396, tid=0x0000000000002a20
#
# JRE version: Java(TM) SE Runtime Environment (8.0_241-b07) (build 1.8.0_241-b07)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.241-b07 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 12266 C2 org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2.processNext()V (132 bytes) @ 0x00000000043f2358 [0x00000000043f2280+0xd8]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000020bbe800):  JavaThread "stdout writer for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_Java, id=10784, stack(0x000000002f980000,0x000000002fa80000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000000a93c4

Registers:
RAX=0x00000000000a93cc, RBX=0x000000000000029c, RCX=0x00000000c602f250, RDX=0x00000000c396eb48
RSP=0x000000002fa7eca0, RBP=0x00000000c613cf30, RSI=0x00000000000a93c4, RDI=0x0000000011140000
R8 =0x000000000061d7fb, R9 =0x00000000c613d378, R10=0x00000000c3aff680, R11=0x00000000000a93c4
R12=0x0000000000000000, R13=0x0000000000000004, R14=0x0000000000000004, R15=0x0000000020bbe800
RIP=0x00000000043f2358, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000002fa7eca0)
0x000000002fa7eca0:   00000000f105f178 00000000f105f178
0x000000002fa7ecb0:   00000000c396eb48 00000000f10604f0
0x000000002fa7ecc0:   00000004f105f088 00000000c396eed8
0x000000002fa7ecd0:   00000000c396eb48 000000000388fd70
0x000000002fa7ece0:   00000000f105e2d0 00000000f105b828
0x000000002fa7ecf0:   00000000c396ebb0 0000000400000210
0x000000002fa7ed00:   00000000c32c5f40 7ffffff700000000
0x000000002fa7ed10:   0000000000000000 00000000043f94d0
0x000000002fa7ed20:   00000000c396ef80 00000000c396eed8
0x000000002fa7ed30:   00000000c396ebf0 000000000278df44
0x000000002fa7ed40:   0000000000000000 0000000000000160
0x000000002fa7ed50:   00000000c396ebf0 000000000278df44
0x000000002fa7ed60:   00000000f0e3d9b0 00005a3800000000
0x000000002fa7ed70:   00000000c396ebf0 000000000278df44
0x000000002fa7ed80:   00000000c396eb48 00000001007e2240
0x000000002fa7ed90:   00000000c396ebf0 00000000043c2b94 

Instructions: (pc=0x00000000043f2358)
0x00000000043f2338:   14 11 46 88 24 1f 44 8b 5d 0c 45 89 5a 30 48 8b
0x00000000043f2348:   c6 48 83 c0 08 49 c1 e8 09 46 88 24 07 4c 03 de
0x00000000043f2358:   41 8b 13 45 8b 43 04 45 89 42 24 49 89 42 10 41
0x00000000043f2368:   2b d0 ff 49 18 44 8b 59 20 83 c3 0c 49 63 c0 48 


Register to memory mapping:

RAX=0x00000000000a93cc is an unknown value
RBX=0x000000000000029c is an unknown value
RCX=0x00000000c602f250 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$MapIterator 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$MapIterator'
RDX=0x00000000c396eb48 is an oop
org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2 
 - klass: 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage2'
RSP=0x000000002fa7eca0 is pointing into the stack for thread: 0x0000000020bbe800
RBP=0x00000000c613cf30 is an oop
org.apache.spark.unsafe.memory.MemoryBlock 
 - klass: 'org/apache/spark/unsafe/memory/MemoryBlock'
RSI=0x00000000000a93c4 is an unknown value
RDI=0x0000000011140000 is an unknown value
R8 =0x000000000061d7fb is an unknown value
R9 =0x00000000c613d378 is an oop
org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1 
 - klass: 'org/apache/spark/sql/execution/UnsafeFixedWidthAggregationMap$1'
R10=0x00000000c3aff680 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$Location 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$Location'
R11=0x00000000000a93c4 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000004 is an unknown value
R14=0x0000000000000004 is an unknown value
R15=0x0000000020bbe800 is a thread


Stack: [0x000000002f980000,0x000000002fa80000],  sp=0x000000002fa7eca0,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00000000043f2358


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001956a800 JavaThread "block-manager-slave-async-thread-pool-61" daemon [_thread_blocked, id=17544, stack(0x000000002dc80000,0x000000002dd80000)]
  0x0000000019568000 JavaThread "block-manager-slave-async-thread-pool-60" daemon [_thread_blocked, id=17556, stack(0x000000002db80000,0x000000002dc80000)]
  0x0000000019561800 JavaThread "block-manager-slave-async-thread-pool-59" daemon [_thread_blocked, id=17536, stack(0x000000002da80000,0x000000002db80000)]
  0x0000000019567800 JavaThread "block-manager-ask-thread-pool-57" daemon [_thread_blocked, id=3208, stack(0x000000002d980000,0x000000002da80000)]
  0x0000000019566800 JavaThread "block-manager-ask-thread-pool-56" daemon [_thread_blocked, id=10040, stack(0x000000002d880000,0x000000002d980000)]
  0x0000000019566000 JavaThread "block-manager-ask-thread-pool-55" daemon [_thread_blocked, id=10044, stack(0x000000002d780000,0x000000002d880000)]
  0x000000001955e800 JavaThread "block-manager-slave-async-thread-pool-58" daemon [_thread_blocked, id=5480, stack(0x000000002d680000,0x000000002d780000)]
  0x0000000019565000 JavaThread "block-manager-slave-async-thread-pool-57" daemon [_thread_blocked, id=16080, stack(0x000000002d580000,0x000000002d680000)]
  0x0000000019564800 JavaThread "block-manager-ask-thread-pool-54" daemon [_thread_blocked, id=7508, stack(0x000000002d480000,0x000000002d580000)]
  0x0000000019560800 JavaThread "block-manager-slave-async-thread-pool-56" daemon [_thread_blocked, id=17708, stack(0x000000002d380000,0x000000002d480000)]
  0x000000001955d000 JavaThread "block-manager-ask-thread-pool-53" daemon [_thread_blocked, id=16484, stack(0x000000002d280000,0x000000002d380000)]
  0x000000001955d800 JavaThread "block-manager-ask-thread-pool-52" daemon [_thread_blocked, id=16548, stack(0x000000002d180000,0x000000002d280000)]
  0x0000000019563800 JavaThread "block-manager-slave-async-thread-pool-55" daemon [_thread_blocked, id=16540, stack(0x000000002d080000,0x000000002d180000)]
  0x0000000019563000 JavaThread "block-manager-slave-async-thread-pool-54" daemon [_thread_blocked, id=16544, stack(0x000000002cf80000,0x000000002d080000)]
  0x0000000019560000 JavaThread "block-manager-ask-thread-pool-51" daemon [_thread_blocked, id=16532, stack(0x000000002ce80000,0x000000002cf80000)]
  0x000000001955f000 JavaThread "block-manager-slave-async-thread-pool-53" daemon [_thread_blocked, id=16528, stack(0x000000002cd80000,0x000000002ce80000)]
  0x0000000019562000 JavaThread "block-manager-ask-thread-pool-50" daemon [_thread_blocked, id=16524, stack(0x000000002cc80000,0x000000002cd80000)]
  0x0000000021a7c800 JavaThread "block-manager-slave-async-thread-pool-52" daemon [_thread_blocked, id=16508, stack(0x000000002cb80000,0x000000002cc80000)]
  0x0000000021a7a800 JavaThread "block-manager-ask-thread-pool-49" daemon [_thread_blocked, id=16340, stack(0x000000002ca80000,0x000000002cb80000)]
  0x0000000021a7b800 JavaThread "block-manager-slave-async-thread-pool-51" daemon [_thread_blocked, id=16492, stack(0x000000002c980000,0x000000002ca80000)]
  0x0000000021a7e800 JavaThread "block-manager-ask-thread-pool-48" daemon [_thread_blocked, id=16488, stack(0x000000002c880000,0x000000002c980000)]
  0x0000000021a7a000 JavaThread "block-manager-slave-async-thread-pool-50" daemon [_thread_blocked, id=16480, stack(0x000000002c780000,0x000000002c880000)]
  0x0000000021a79000 JavaThread "block-manager-slave-async-thread-pool-49" daemon [_thread_blocked, id=16472, stack(0x000000002c680000,0x000000002c780000)]
  0x0000000021a7d000 JavaThread "block-manager-ask-thread-pool-47" daemon [_thread_blocked, id=17516, stack(0x000000002c580000,0x000000002c680000)]
  0x0000000021a7e000 JavaThread "block-manager-ask-thread-pool-46" daemon [_thread_blocked, id=17512, stack(0x000000002c480000,0x000000002c580000)]
  0x0000000021a72800 JavaThread "block-manager-slave-async-thread-pool-48" daemon [_thread_blocked, id=17508, stack(0x000000002c380000,0x000000002c480000)]
  0x0000000021a71800 JavaThread "block-manager-slave-async-thread-pool-47" daemon [_thread_blocked, id=17504, stack(0x000000002c280000,0x000000002c380000)]
  0x0000000021a78800 JavaThread "block-manager-slave-async-thread-pool-46" daemon [_thread_blocked, id=17500, stack(0x000000002c180000,0x000000002c280000)]
  0x0000000021a71000 JavaThread "block-manager-ask-thread-pool-45" daemon [_thread_blocked, id=17496, stack(0x000000002c080000,0x000000002c180000)]
  0x0000000021a77800 JavaThread "block-manager-ask-thread-pool-44" daemon [_thread_blocked, id=8196, stack(0x000000002bf80000,0x000000002c080000)]
  0x0000000021a70000 JavaThread "block-manager-ask-thread-pool-43" daemon [_thread_blocked, id=9696, stack(0x000000002be80000,0x000000002bf80000)]
  0x0000000021a77000 JavaThread "block-manager-slave-async-thread-pool-45" daemon [_thread_blocked, id=15224, stack(0x000000002b180000,0x000000002b280000)]
  0x0000000021a76000 JavaThread "block-manager-slave-async-thread-pool-44" daemon [_thread_blocked, id=9360, stack(0x000000002b080000,0x000000002b180000)]
  0x0000000021a75800 JavaThread "block-manager-ask-thread-pool-42" daemon [_thread_blocked, id=9356, stack(0x000000002af80000,0x000000002b080000)]
  0x0000000021a73000 JavaThread "block-manager-slave-async-thread-pool-43" daemon [_thread_blocked, id=17748, stack(0x000000002ae80000,0x000000002af80000)]
  0x0000000021a74800 JavaThread "block-manager-ask-thread-pool-41" daemon [_thread_blocked, id=8828, stack(0x000000002ad80000,0x000000002ae80000)]
  0x0000000021a74000 JavaThread "block-manager-ask-thread-pool-40" daemon [_thread_blocked, id=17752, stack(0x000000002ac80000,0x000000002ad80000)]
  0x0000000021a6f800 JavaThread "block-manager-slave-async-thread-pool-42" daemon [_thread_blocked, id=17756, stack(0x000000002ab80000,0x000000002ac80000)]
  0x000000001afb0000 JavaThread "block-manager-slave-async-thread-pool-41" daemon [_thread_blocked, id=1424, stack(0x000000002aa80000,0x000000002ab80000)]
  0x0000000019215000 JavaThread "block-manager-slave-async-thread-pool-40" daemon [_thread_blocked, id=6348, stack(0x000000002bd80000,0x000000002be80000)]
  0x0000000019215800 JavaThread "block-manager-ask-thread-pool-39" daemon [_thread_blocked, id=6768, stack(0x000000002bc80000,0x000000002bd80000)]
  0x0000000019214000 JavaThread "block-manager-ask-thread-pool-38" daemon [_thread_blocked, id=12544, stack(0x000000002bb80000,0x000000002bc80000)]
  0x0000000019213800 JavaThread "block-manager-ask-thread-pool-37" daemon [_thread_blocked, id=6352, stack(0x000000002ba80000,0x000000002bb80000)]
  0x0000000019211000 JavaThread "block-manager-slave-async-thread-pool-39" daemon [_thread_blocked, id=12208, stack(0x000000002b980000,0x000000002ba80000)]
  0x0000000019216800 JavaThread "block-manager-slave-async-thread-pool-38" daemon [_thread_blocked, id=14476, stack(0x000000002b880000,0x000000002b980000)]
  0x000000001a88a000 JavaThread "block-manager-slave-async-thread-pool-37" daemon [_thread_blocked, id=14512, stack(0x000000002b780000,0x000000002b880000)]
  0x000000001a87c800 JavaThread "block-manager-ask-thread-pool-36" daemon [_thread_blocked, id=9308, stack(0x000000002b680000,0x000000002b780000)]
  0x000000001a883800 JavaThread "block-manager-ask-thread-pool-35" daemon [_thread_blocked, id=17912, stack(0x000000002b580000,0x000000002b680000)]
  0x000000001a87c000 JavaThread "block-manager-ask-thread-pool-34" daemon [_thread_blocked, id=17844, stack(0x000000002b480000,0x000000002b580000)]
  0x000000001a881000 JavaThread "block-manager-slave-async-thread-pool-36" daemon [_thread_blocked, id=16320, stack(0x000000002b380000,0x000000002b480000)]
  0x000000001a87e000 JavaThread "block-manager-slave-async-thread-pool-35" daemon [_thread_blocked, id=14696, stack(0x000000002b280000,0x000000002b380000)]
  0x000000001a87f000 JavaThread "block-manager-slave-async-thread-pool-34" daemon [_thread_blocked, id=5516, stack(0x000000002a980000,0x000000002aa80000)]
  0x0000000021afe800 JavaThread "block-manager-ask-thread-pool-33" daemon [_thread_blocked, id=3776, stack(0x000000002a880000,0x000000002a980000)]
  0x0000000021afd000 JavaThread "block-manager-ask-thread-pool-32" daemon [_thread_blocked, id=16464, stack(0x000000002a780000,0x000000002a880000)]
  0x0000000021af8800 JavaThread "block-manager-ask-thread-pool-31" daemon [_thread_blocked, id=3876, stack(0x0000000029690000,0x0000000029790000)]
  0x0000000021afc800 JavaThread "block-manager-slave-async-thread-pool-33" daemon [_thread_blocked, id=12188, stack(0x0000000029590000,0x0000000029690000)]
  0x0000000021af9800 JavaThread "block-manager-slave-async-thread-pool-32" daemon [_thread_blocked, id=10524, stack(0x0000000029490000,0x0000000029590000)]
  0x0000000021afb800 JavaThread "block-manager-ask-thread-pool-30" daemon [_thread_blocked, id=17920, stack(0x0000000029390000,0x0000000029490000)]
  0x0000000021afb000 JavaThread "block-manager-slave-async-thread-pool-31" daemon [_thread_blocked, id=17868, stack(0x0000000029290000,0x0000000029390000)]
  0x0000000021af8000 JavaThread "block-manager-ask-thread-pool-29" daemon [_thread_blocked, id=17820, stack(0x0000000029190000,0x0000000029290000)]
  0x0000000021afa000 JavaThread "block-manager-ask-thread-pool-28" daemon [_thread_blocked, id=13580, stack(0x0000000029090000,0x0000000029190000)]
  0x0000000021afe000 JavaThread "block-manager-slave-async-thread-pool-30" daemon [_thread_blocked, id=12856, stack(0x0000000028f90000,0x0000000029090000)]
  0x0000000021af0800 JavaThread "block-manager-slave-async-thread-pool-29" daemon [_thread_blocked, id=9252, stack(0x0000000028970000,0x0000000028a70000)]
  0x0000000021aef800 JavaThread "block-manager-slave-async-thread-pool-28" daemon [_thread_blocked, id=17896, stack(0x0000000028870000,0x0000000028970000)]
  0x0000000021af4000 JavaThread "block-manager-ask-thread-pool-27" daemon [_thread_blocked, id=17828, stack(0x0000000028770000,0x0000000028870000)]
  0x0000000021af6800 JavaThread "block-manager-ask-thread-pool-26" daemon [_thread_blocked, id=17904, stack(0x0000000028670000,0x0000000028770000)]
  0x0000000021af2000 JavaThread "block-manager-ask-thread-pool-25" daemon [_thread_blocked, id=17848, stack(0x0000000028570000,0x0000000028670000)]
  0x0000000021af5800 JavaThread "block-manager-slave-async-thread-pool-27" daemon [_thread_blocked, id=17856, stack(0x0000000028470000,0x0000000028570000)]
  0x0000000021af2800 JavaThread "block-manager-slave-async-thread-pool-26" daemon [_thread_blocked, id=17852, stack(0x0000000028370000,0x0000000028470000)]
  0x0000000021af5000 JavaThread "block-manager-ask-thread-pool-24" daemon [_thread_blocked, id=10408, stack(0x0000000028270000,0x0000000028370000)]
  0x0000000021af3800 JavaThread "block-manager-slave-async-thread-pool-25" daemon [_thread_blocked, id=4392, stack(0x0000000028170000,0x0000000028270000)]
  0x000000002066e000 JavaThread "block-manager-slave-async-thread-pool-24" daemon [_thread_blocked, id=7444, stack(0x0000000028070000,0x0000000028170000)]
  0x000000002066c800 JavaThread "block-manager-slave-async-thread-pool-23" daemon [_thread_blocked, id=15416, stack(0x0000000027f70000,0x0000000028070000)]
  0x0000000020670800 JavaThread "block-manager-ask-thread-pool-23" daemon [_thread_blocked, id=12172, stack(0x0000000027e70000,0x0000000027f70000)]
  0x000000002066f800 JavaThread "block-manager-ask-thread-pool-22" daemon [_thread_blocked, id=15988, stack(0x0000000027d70000,0x0000000027e70000)]
  0x0000000020673800 JavaThread "block-manager-ask-thread-pool-21" daemon [_thread_blocked, id=15992, stack(0x0000000027870000,0x0000000027970000)]
  0x000000002066d800 JavaThread "block-manager-slave-async-thread-pool-22" daemon [_thread_blocked, id=12204, stack(0x0000000027770000,0x0000000027870000)]
  0x0000000020673000 JavaThread "block-manager-slave-async-thread-pool-21" daemon [_thread_blocked, id=6724, stack(0x0000000027670000,0x0000000027770000)]
  0x0000000020672000 JavaThread "block-manager-ask-thread-pool-20" daemon [_thread_blocked, id=6744, stack(0x0000000027570000,0x0000000027670000)]
  0x0000000020671000 JavaThread "block-manager-slave-async-thread-pool-20" daemon [_thread_blocked, id=5980, stack(0x0000000027470000,0x0000000027570000)]
  0x000000002066f000 JavaThread "block-manager-slave-async-thread-pool-19" daemon [_thread_blocked, id=5952, stack(0x0000000027ab0000,0x0000000027bb0000)]
  0x0000000020665000 JavaThread "block-manager-ask-thread-pool-19" daemon [_thread_blocked, id=5788, stack(0x00000000279b0000,0x0000000027ab0000)]
  0x0000000020667800 JavaThread "block-manager-slave-async-thread-pool-18" daemon [_thread_blocked, id=17776, stack(0x0000000027c70000,0x0000000027d70000)]
  0x000000002066c000 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=13488, stack(0x0000000027270000,0x0000000027370000)]
  0x0000000020664800 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=15276, stack(0x0000000026d20000,0x0000000026e20000)]
  0x0000000020666800 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=12816, stack(0x0000000026420000,0x0000000026520000)]
  0x000000002066b000 JavaThread "block-manager-slave-async-thread-pool-17" daemon [_thread_blocked, id=12824, stack(0x0000000025e20000,0x0000000025f20000)]
  0x0000000020668000 JavaThread "block-manager-slave-async-thread-pool-16" daemon [_thread_blocked, id=12828, stack(0x0000000025d20000,0x0000000025e20000)]
  0x000000002066a800 JavaThread "block-manager-slave-async-thread-pool-15" daemon [_thread_blocked, id=12836, stack(0x0000000025c20000,0x0000000025d20000)]
  0x0000000020669800 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=15148, stack(0x0000000025b20000,0x0000000025c20000)]
  0x0000000021af1000 JavaThread "Executor task launch worker for task 190" daemon [_thread_blocked, id=17524, stack(0x0000000027370000,0x0000000027470000)]
  0x0000000019218000 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=17480, stack(0x0000000026c20000,0x0000000026d20000)]
  0x0000000019217000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=17476, stack(0x0000000026b20000,0x0000000026c20000)]
