#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000052da518, pid=2868, tid=0x0000000000004fb4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_241-b07) (build 1.8.0_241-b07)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.241-b07 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 12322 C2 org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2.processNext()V (132 bytes) @ 0x00000000052da518 [0x00000000052da440+0xd8]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001f4ff000):  JavaThread "stdout writer for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_Java, id=20404, stack(0x000000002bfc0000,0x000000002c0c0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000000bafd4

Registers:
RAX=0x00000000000bafdc, RBX=0x000000000000021c, RCX=0x00000000c53fc670, RDX=0x00000000c510ab00
RSP=0x000000002c0be930, RBP=0x00000000c51d4d90, RSI=0x00000000000bafd4, RDI=0x0000000012020000
R8 =0x000000000062883e, R9 =0x00000000c53fc900, R10=0x00000000c5107c88, R11=0x00000000000bafd4
R12=0x0000000000000000, R13=0x0000000000000002, R14=0x0000000000000001, R15=0x000000001f4ff000
RIP=0x00000000052da518, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000002c0be930)
0x000000002c0be930:   00000000ebbc0f68 00000000ebbc0f68
0x000000002c0be940:   00000000c510ab00 00000000ebbe03d8
0x000000002c0be950:   00000000ebbbfea8 00000000ebb5bbf8
0x000000002c0be960:   00000000c510abb8 00000000046f4ff4
0x000000002c0be970:   00000000c510ab00 0000000200000450
0x000000002c0be980:   00000000c510abb8 00000000ebb4bbd8
0x000000002c0be990:   00000000c50ffba8 00000000ebb0e2e0
0x000000002c0be9a0:   0000000000000000 0000000005307290
0x000000002c0be9b0:   00000000c510b118 00000000c510b060
0x000000002c0be9c0:   00000000c510abf8 0000000003941344
0x000000002c0be9d0:   0000000000000000 0000000003a04694
0x000000002c0be9e0:   00000000c510abf8 0000000003941344
0x000000002c0be9f0:   00000000eb384150 000064d000000000
0x000000002c0bea00:   00000000c510abf8 0000000003941344
0x000000002c0bea10:   00000000c510ab00 00000001007e13a8
0x000000002c0bea20:   00000000c510abf8 00000000052c3294 

Instructions: (pc=0x00000000052da518)
0x00000000052da4f8:   02 12 46 88 24 1f 44 8b 5d 0c 45 89 5a 30 48 8b
0x00000000052da508:   c6 48 83 c0 08 49 c1 e8 09 46 88 24 07 4c 03 de
0x00000000052da518:   41 8b 13 45 8b 43 04 45 89 42 24 49 89 42 10 41
0x00000000052da528:   2b d0 ff 49 18 44 8b 59 20 83 c3 0c 49 63 c0 48 


Register to memory mapping:

RAX=0x00000000000bafdc is an unknown value
RBX=0x000000000000021c is an unknown value
RCX=0x00000000c53fc670 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$MapIterator 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$MapIterator'
RDX=0x00000000c510ab00 is an oop
org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2 
 - klass: 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage2'
RSP=0x000000002c0be930 is pointing into the stack for thread: 0x000000001f4ff000
RBP=0x00000000c51d4d90 is an oop
org.apache.spark.unsafe.memory.MemoryBlock 
 - klass: 'org/apache/spark/unsafe/memory/MemoryBlock'
RSI=0x00000000000bafd4 is an unknown value
RDI=0x0000000012020000 is an unknown value
R8 =0x000000000062883e is an unknown value
R9 =0x00000000c53fc900 is an oop
org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1 
 - klass: 'org/apache/spark/sql/execution/UnsafeFixedWidthAggregationMap$1'
R10=0x00000000c5107c88 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$Location 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$Location'
R11=0x00000000000bafd4 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000002 is an unknown value
R14=0x0000000000000001 is an unknown value
R15=0x000000001f4ff000 is a thread


Stack: [0x000000002bfc0000,0x000000002c0c0000],  sp=0x000000002c0be930,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00000000052da518


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000022ef9000 JavaThread "block-manager-ask-thread-pool-59" daemon [_thread_blocked, id=1280, stack(0x0000000030fc0000,0x00000000310c0000)]
  0x0000000022eff000 JavaThread "block-manager-slave-async-thread-pool-60" daemon [_thread_blocked, id=13412, stack(0x0000000030ec0000,0x0000000030fc0000)]
  0x0000000022efb000 JavaThread "block-manager-slave-async-thread-pool-59" daemon [_thread_blocked, id=17084, stack(0x0000000030dc0000,0x0000000030ec0000)]
  0x0000000022f00000 JavaThread "block-manager-slave-async-thread-pool-58" daemon [_thread_blocked, id=18020, stack(0x0000000030cc0000,0x0000000030dc0000)]
  0x0000000022ef8000 JavaThread "block-manager-ask-thread-pool-58" daemon [_thread_blocked, id=12340, stack(0x0000000030bc0000,0x0000000030cc0000)]
  0x0000000022ef7800 JavaThread "block-manager-ask-thread-pool-57" daemon [_thread_blocked, id=20024, stack(0x0000000030ac0000,0x0000000030bc0000)]
  0x0000000022ef6800 JavaThread "block-manager-ask-thread-pool-56" daemon [_thread_blocked, id=18096, stack(0x00000000309c0000,0x0000000030ac0000)]
  0x000000001ac3f000 JavaThread "block-manager-slave-async-thread-pool-57" daemon [_thread_blocked, id=18052, stack(0x00000000308c0000,0x00000000309c0000)]
  0x000000001ac3d800 JavaThread "block-manager-slave-async-thread-pool-56" daemon [_thread_blocked, id=9676, stack(0x00000000307c0000,0x00000000308c0000)]
  0x000000001ac3d000 JavaThread "block-manager-ask-thread-pool-55" daemon [_thread_blocked, id=5420, stack(0x00000000306c0000,0x00000000307c0000)]
  0x000000001ac3a800 JavaThread "block-manager-slave-async-thread-pool-55" daemon [_thread_blocked, id=17120, stack(0x00000000305c0000,0x00000000306c0000)]
  0x000000001ac3c000 JavaThread "block-manager-ask-thread-pool-54" daemon [_thread_blocked, id=14036, stack(0x00000000304c0000,0x00000000305c0000)]
  0x000000001ac3e800 JavaThread "block-manager-ask-thread-pool-53" daemon [_thread_blocked, id=924, stack(0x00000000303c0000,0x00000000304c0000)]
  0x000000001ac3b800 JavaThread "block-manager-slave-async-thread-pool-54" daemon [_thread_blocked, id=17636, stack(0x00000000302c0000,0x00000000303c0000)]
  0x000000001ac3a000 JavaThread "block-manager-slave-async-thread-pool-53" daemon [_thread_blocked, id=19880, stack(0x00000000301c0000,0x00000000302c0000)]
  0x000000001ac33000 JavaThread "block-manager-slave-async-thread-pool-52" daemon [_thread_blocked, id=13116, stack(0x00000000300c0000,0x00000000301c0000)]
  0x000000001ac39000 JavaThread "block-manager-ask-thread-pool-52" daemon [_thread_blocked, id=9492, stack(0x000000002ffc0000,0x00000000300c0000)]
  0x000000001ac31800 JavaThread "block-manager-ask-thread-pool-51" daemon [_thread_blocked, id=8312, stack(0x000000002fec0000,0x000000002ffc0000)]
  0x000000001ac37800 JavaThread "block-manager-ask-thread-pool-50" daemon [_thread_blocked, id=19324, stack(0x000000002fdc0000,0x000000002fec0000)]
  0x000000001ac38800 JavaThread "block-manager-slave-async-thread-pool-51" daemon [_thread_blocked, id=11960, stack(0x000000002fcc0000,0x000000002fdc0000)]
  0x000000001ac30000 JavaThread "block-manager-slave-async-thread-pool-50" daemon [_thread_blocked, id=19604, stack(0x000000002fbc0000,0x000000002fcc0000)]
  0x000000001ac32800 JavaThread "block-manager-slave-async-thread-pool-49" daemon [_thread_blocked, id=18280, stack(0x000000002fac0000,0x000000002fbc0000)]
  0x000000001ac37000 JavaThread "block-manager-ask-thread-pool-49" daemon [_thread_blocked, id=17692, stack(0x000000002f9c0000,0x000000002fac0000)]
  0x000000001ac36000 JavaThread "block-manager-ask-thread-pool-48" daemon [_thread_blocked, id=13708, stack(0x000000002f8c0000,0x000000002f9c0000)]
  0x000000001ac34000 JavaThread "block-manager-ask-thread-pool-47" daemon [_thread_blocked, id=12320, stack(0x000000002f7c0000,0x000000002f8c0000)]
  0x000000001ac35800 JavaThread "block-manager-slave-async-thread-pool-48" daemon [_thread_blocked, id=19756, stack(0x000000002f6c0000,0x000000002f7c0000)]
  0x000000001ac34800 JavaThread "block-manager-slave-async-thread-pool-47" daemon [_thread_blocked, id=2744, stack(0x000000002f5c0000,0x000000002f6c0000)]
  0x000000001ac31000 JavaThread "block-manager-slave-async-thread-pool-46" daemon [_thread_blocked, id=16996, stack(0x000000002f4c0000,0x000000002f5c0000)]
  0x000000001a14c000 JavaThread "block-manager-ask-thread-pool-46" daemon [_thread_blocked, id=17760, stack(0x000000002f3c0000,0x000000002f4c0000)]
  0x000000001a14b000 JavaThread "block-manager-ask-thread-pool-45" daemon [_thread_blocked, id=3300, stack(0x000000002f2c0000,0x000000002f3c0000)]
  0x000000001a14d800 JavaThread "block-manager-ask-thread-pool-44" daemon [_thread_blocked, id=19044, stack(0x000000002f1c0000,0x000000002f2c0000)]
  0x000000001a14a800 JavaThread "block-manager-slave-async-thread-pool-45" daemon [_thread_blocked, id=6956, stack(0x000000002f0c0000,0x000000002f1c0000)]
  0x000000001a14f000 JavaThread "block-manager-slave-async-thread-pool-44" daemon [_thread_blocked, id=13868, stack(0x000000002efc0000,0x000000002f0c0000)]
  0x000000001a151800 JavaThread "block-manager-slave-async-thread-pool-43" daemon [_thread_blocked, id=20332, stack(0x000000002eec0000,0x000000002efc0000)]
  0x000000001a150800 JavaThread "block-manager-ask-thread-pool-43" daemon [_thread_blocked, id=10260, stack(0x000000002edc0000,0x000000002eec0000)]
  0x000000001a14c800 JavaThread "block-manager-ask-thread-pool-42" daemon [_thread_blocked, id=19768, stack(0x000000002ecc0000,0x000000002edc0000)]
  0x000000001a14e000 JavaThread "block-manager-ask-thread-pool-41" daemon [_thread_blocked, id=16864, stack(0x000000002ebc0000,0x000000002ecc0000)]
  0x000000001a14f800 JavaThread "block-manager-slave-async-thread-pool-42" daemon [_thread_blocked, id=8308, stack(0x000000002eac0000,0x000000002ebc0000)]
  0x000000001a143800 JavaThread "block-manager-slave-async-thread-pool-41" daemon [_thread_blocked, id=9396, stack(0x000000002e9c0000,0x000000002eac0000)]
  0x000000001a143000 JavaThread "block-manager-ask-thread-pool-40" daemon [_thread_blocked, id=1736, stack(0x000000002e8c0000,0x000000002e9c0000)]
  0x000000001a149800 JavaThread "block-manager-slave-async-thread-pool-40" daemon [_thread_blocked, id=20368, stack(0x000000002e7c0000,0x000000002e8c0000)]
  0x000000001a142000 JavaThread "block-manager-ask-thread-pool-39" daemon [_thread_blocked, id=14684, stack(0x000000002e6c0000,0x000000002e7c0000)]
  0x000000001a149000 JavaThread "block-manager-ask-thread-pool-38" daemon [_thread_blocked, id=11492, stack(0x000000002e5c0000,0x000000002e6c0000)]
  0x000000001a148000 JavaThread "block-manager-slave-async-thread-pool-39" daemon [_thread_blocked, id=7576, stack(0x000000002e4c0000,0x000000002e5c0000)]
  0x000000001a147800 JavaThread "block-manager-slave-async-thread-pool-38" daemon [_thread_blocked, id=14024, stack(0x000000002e3c0000,0x000000002e4c0000)]
  0x000000001a145000 JavaThread "block-manager-ask-thread-pool-37" daemon [_thread_blocked, id=5244, stack(0x000000002e2c0000,0x000000002e3c0000)]
  0x000000001a146800 JavaThread "block-manager-slave-async-thread-pool-37" daemon [_thread_blocked, id=19228, stack(0x000000002e1c0000,0x000000002e2c0000)]
  0x000000001a146000 JavaThread "block-manager-ask-thread-pool-36" daemon [_thread_blocked, id=10380, stack(0x000000002e0c0000,0x000000002e1c0000)]
  0x000000001a144800 JavaThread "block-manager-ask-thread-pool-35" daemon [_thread_blocked, id=12488, stack(0x000000002dfc0000,0x000000002e0c0000)]
  0x0000000025772800 JavaThread "block-manager-slave-async-thread-pool-36" daemon [_thread_blocked, id=17520, stack(0x000000002dec0000,0x000000002dfc0000)]
  0x0000000025772000 JavaThread "block-manager-slave-async-thread-pool-35" daemon [_thread_blocked, id=152, stack(0x000000002ddc0000,0x000000002dec0000)]
  0x0000000025773800 JavaThread "block-manager-ask-thread-pool-34" daemon [_thread_blocked, id=20428, stack(0x000000002dcc0000,0x000000002ddc0000)]
  0x0000000025770800 JavaThread "block-manager-slave-async-thread-pool-34" daemon [_thread_blocked, id=18524, stack(0x000000002dbc0000,0x000000002dcc0000)]
  0x0000000025771000 JavaThread "block-manager-slave-async-thread-pool-33" daemon [_thread_blocked, id=20412, stack(0x000000002dac0000,0x000000002dbc0000)]
  0x0000000025774000 JavaThread "block-manager-ask-thread-pool-33" daemon [_thread_blocked, id=19296, stack(0x000000002d9c0000,0x000000002dac0000)]
  0x0000000025777000 JavaThread "block-manager-ask-thread-pool-32" daemon [_thread_blocked, id=20092, stack(0x000000002d8c0000,0x000000002d9c0000)]
  0x000000002576f800 JavaThread "block-manager-ask-thread-pool-31" daemon [_thread_blocked, id=10532, stack(0x000000002d7c0000,0x000000002d8c0000)]
  0x0000000025775000 JavaThread "block-manager-slave-async-thread-pool-32" daemon [_thread_blocked, id=11340, stack(0x000000002d6c0000,0x000000002d7c0000)]
  0x0000000025775800 JavaThread "block-manager-slave-async-thread-pool-31" daemon [_thread_blocked, id=744, stack(0x000000002d5c0000,0x000000002d6c0000)]
  0x0000000025776800 JavaThread "block-manager-slave-async-thread-pool-30" daemon [_thread_blocked, id=16300, stack(0x000000002d4c0000,0x000000002d5c0000)]
  0x0000000025768000 JavaThread "block-manager-ask-thread-pool-30" daemon [_thread_blocked, id=9128, stack(0x000000002d3c0000,0x000000002d4c0000)]
  0x000000002576f000 JavaThread "block-manager-ask-thread-pool-29" daemon [_thread_blocked, id=5860, stack(0x000000002d2c0000,0x000000002d3c0000)]
  0x000000002576d800 JavaThread "block-manager-ask-thread-pool-28" daemon [_thread_blocked, id=19624, stack(0x000000002d1c0000,0x000000002d2c0000)]
  0x000000002576b000 JavaThread "block-manager-slave-async-thread-pool-29" daemon [_thread_blocked, id=10132, stack(0x000000002d0c0000,0x000000002d1c0000)]
  0x000000002576c800 JavaThread "block-manager-slave-async-thread-pool-28" daemon [_thread_blocked, id=12420, stack(0x000000002cfc0000,0x000000002d0c0000)]
  0x000000002576e000 JavaThread "block-manager-ask-thread-pool-27" daemon [_thread_blocked, id=5804, stack(0x000000002cec0000,0x000000002cfc0000)]
  0x0000000025769800 JavaThread "block-manager-slave-async-thread-pool-27" daemon [_thread_blocked, id=7544, stack(0x000000002cdc0000,0x000000002cec0000)]
  0x000000002576c000 JavaThread "block-manager-slave-async-thread-pool-26" daemon [_thread_blocked, id=3676, stack(0x000000002ccc0000,0x000000002cdc0000)]
  0x0000000025769000 JavaThread "block-manager-ask-thread-pool-26" daemon [_thread_blocked, id=8400, stack(0x000000002cbc0000,0x000000002ccc0000)]
  0x000000002576a800 JavaThread "block-manager-slave-async-thread-pool-25" daemon [_thread_blocked, id=9432, stack(0x000000002cac0000,0x000000002cbc0000)]
  0x000000001f505800 JavaThread "block-manager-ask-thread-pool-25" daemon [_thread_blocked, id=9680, stack(0x000000002c9c0000,0x000000002cac0000)]
  0x000000001f502000 JavaThread "block-manager-slave-async-thread-pool-24" daemon [_thread_blocked, id=796, stack(0x000000002c8c0000,0x000000002c9c0000)]
  0x000000001f501800 JavaThread "block-manager-ask-thread-pool-24" daemon [_thread_blocked, id=3440, stack(0x000000002c7c0000,0x000000002c8c0000)]
  0x000000001f500800 JavaThread "block-manager-ask-thread-pool-23" daemon [_thread_blocked, id=13996, stack(0x000000002c6c0000,0x000000002c7c0000)]
  0x000000001f506000 JavaThread "block-manager-ask-thread-pool-22" daemon [_thread_blocked, id=12416, stack(0x000000002c5c0000,0x000000002c6c0000)]
  0x000000001f503800 JavaThread "block-manager-slave-async-thread-pool-23" daemon [_thread_blocked, id=13072, stack(0x000000002c4c0000,0x000000002c5c0000)]
  0x000000001f504800 JavaThread "block-manager-slave-async-thread-pool-22" daemon [_thread_blocked, id=11988, stack(0x000000002c3c0000,0x000000002c4c0000)]
  0x000000001f507000 JavaThread "block-manager-ask-thread-pool-21" daemon [_thread_blocked, id=19124, stack(0x000000002c2c0000,0x000000002c3c0000)]
  0x000000001f503000 JavaThread "block-manager-slave-async-thread-pool-21" daemon [_thread_blocked, id=7288, stack(0x000000002c1c0000,0x000000002c2c0000)]
  0x000000001f4f9000 JavaThread "Worker Monitor for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_blocked, id=17764, stack(0x000000002c0c0000,0x000000002c1c0000)]
=>0x000000001f4ff000 JavaThread "stdout writer for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_Java, id=20404, stack(0x000000002bfc0000,0x000000002c0c0000)]
  0x000000001f4fd000 JavaThread "stderr reader for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_native, id=19024, stack(0x000000002bec0000,0x000000002bfc0000)]
  0x000000001f4fb800 JavaThread "stdout reader for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_native, id=20440, stack(0x000000002bdc0000,0x000000002bec0000)]
  0x000000001f4fa000 JavaThread "Idle Worker Monitor for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_blocked, id=20212, stack(0x000000002bcc0000,0x000000002bdc0000)]
  0x000000001f500000 JavaThread "block-manager-ask-thread-pool-20" daemon [_thread_blocked, id=18932, stack(0x000000002b9c0000,0x000000002bac0000)]
  0x000000001f4fe800 JavaThread "block-manager-ask-thread-pool-19" daemon [_thread_blocked, id=12552, stack(0x000000002b8c0000,0x000000002b9c0000)]
  0x000000001f4fa800 JavaThread "block-manager-slave-async-thread-pool-20" daemon [_thread_blocked, id=7112, stack(0x000000002b7c0000,0x000000002b8c0000)]
  0x000000001f4fc000 JavaThread "block-manager-slave-async-thread-pool-19" daemon [_thread_blocked, id=19088, stack(0x000000002b6c0000,0x000000002b7c0000)]
  0x000000001f4fd800 JavaThread "block-manager-slave-async-thread-pool-18" daemon [_thread_blocked, id=6424, stack(0x000000002b5c0000,0x000000002b6c0000)]
