#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000000438fbd8, pid=19556, tid=0x0000000000001d5c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_241-b07) (build 1.8.0_241-b07)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.241-b07 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 12518 C2 org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2.processNext()V (132 bytes) @ 0x000000000438fbd8 [0x000000000438fb00+0xd8]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000002434b000):  JavaThread "stdout writer for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_Java, id=7516, stack(0x0000000028b40000,0x0000000028c40000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000000ab0d4

Registers:
RAX=0x00000000000ab0dc, RBX=0x00000000000001a4, RCX=0x00000000c525f258, RDX=0x00000000c5210388
RSP=0x0000000028c3e880, RBP=0x00000000c5260a38, RSI=0x00000000000ab0d4, RDI=0x0000000011fe0000
R8 =0x00000000006292f9, R9 =0x00000000c35f48d0, R10=0x00000000c525f290, R11=0x00000000000ab0d4
R12=0x0000000000000000, R13=0x0000000000000000, R14=0x000000000000000a, R15=0x000000002434b000
RIP=0x000000000438fbd8, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x0000000028c3e880)
0x0000000028c3e880:   00000000f23586a0 00000000f23586a0
0x0000000028c3e890:   00000000c5210388 00000000f2358778
0x0000000028c3e8a0:   00000002f2358680 00000000c2fbc7d0
0x0000000028c3e8b0:   00000000c5210580 00000000046c8c38
0x0000000028c3e8c0:   00000000c5210388 00000000f2358068
0x0000000028c3e8d0:   00000000c5210580 00000000c2fbc830
0x0000000028c3e8e0:   00000000f2358568 00000000f2358600
0x0000000028c3e8f0:   0000000000000000 00000000052cc990
0x0000000028c3e900:   00000000c2fbd8f0 00000000c2fbc830
0x0000000028c3e910:   00000000c5210608 0000000003ee2bc4
0x0000000028c3e920:   0000000000000000 00000000039cfd57
0x0000000028c3e930:   00000000c5210608 0000000003ee2bc4
0x0000000028c3e940:   00000000f1f0dfe0 0000615200000000
0x0000000028c3e950:   00000000c5210608 0000000003ee2bc4
0x0000000028c3e960:   00000000c5210388 00000001007e1c00
0x0000000028c3e970:   00000000c5210608 000000000521a714 

Instructions: (pc=0x000000000438fbd8)
0x000000000438fbb8:   fe 11 46 88 24 1f 44 8b 5d 0c 45 89 5a 30 48 8b
0x000000000438fbc8:   c6 48 83 c0 08 49 c1 e8 09 46 88 24 07 4c 03 de
0x000000000438fbd8:   41 8b 13 45 8b 43 04 45 89 42 24 49 89 42 10 41
0x000000000438fbe8:   2b d0 ff 49 18 44 8b 59 20 83 c3 0c 49 63 c0 48 


Register to memory mapping:

RAX=0x00000000000ab0dc is an unknown value
RBX=0x00000000000001a4 is an unknown value
RCX=0x00000000c525f258 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$MapIterator 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$MapIterator'
RDX=0x00000000c5210388 is an oop
org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2 
 - klass: 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage2'
RSP=0x0000000028c3e880 is pointing into the stack for thread: 0x000000002434b000
RBP=0x00000000c5260a38 is an oop
org.apache.spark.unsafe.memory.MemoryBlock 
 - klass: 'org/apache/spark/unsafe/memory/MemoryBlock'
RSI=0x00000000000ab0d4 is an unknown value
RDI=0x0000000011fe0000 is an unknown value
R8 =0x00000000006292f9 is an unknown value
R9 =0x00000000c35f48d0 is an oop
org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1 
 - klass: 'org/apache/spark/sql/execution/UnsafeFixedWidthAggregationMap$1'
R10=0x00000000c525f290 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$Location 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$Location'
R11=0x00000000000ab0d4 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x000000000000000a is an unknown value
R15=0x000000002434b000 is a thread


Stack: [0x0000000028b40000,0x0000000028c40000],  sp=0x0000000028c3e880,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x000000000438fbd8


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019656000 JavaThread "block-manager-ask-thread-pool-70" daemon [_thread_blocked, id=18444, stack(0x00000000307c0000,0x00000000308c0000)]
  0x0000000019655000 JavaThread "block-manager-slave-async-thread-pool-71" daemon [_thread_blocked, id=16780, stack(0x00000000306c0000,0x00000000307c0000)]
  0x0000000019654800 JavaThread "block-manager-slave-async-thread-pool-70" daemon [_thread_blocked, id=16760, stack(0x00000000305c0000,0x00000000306c0000)]
  0x0000000019659000 JavaThread "block-manager-slave-async-thread-pool-69" daemon [_thread_blocked, id=21168, stack(0x00000000304c0000,0x00000000305c0000)]
  0x0000000019658000 JavaThread "block-manager-ask-thread-pool-69" daemon [_thread_blocked, id=12312, stack(0x00000000303c0000,0x00000000304c0000)]
  0x0000000019659800 JavaThread "block-manager-slave-async-thread-pool-68" daemon [_thread_blocked, id=9400, stack(0x00000000302c0000,0x00000000303c0000)]
  0x000000001964c800 JavaThread "block-manager-ask-thread-pool-68" daemon [_thread_blocked, id=14920, stack(0x00000000301c0000,0x00000000302c0000)]
  0x0000000019653800 JavaThread "block-manager-ask-thread-pool-67" daemon [_thread_blocked, id=9480, stack(0x00000000300c0000,0x00000000301c0000)]
  0x000000001964c000 JavaThread "block-manager-ask-thread-pool-66" daemon [_thread_blocked, id=3556, stack(0x000000002ffc0000,0x00000000300c0000)]
  0x0000000019653000 JavaThread "block-manager-slave-async-thread-pool-67" daemon [_thread_blocked, id=12556, stack(0x000000002fec0000,0x000000002ffc0000)]
  0x0000000019652000 JavaThread "block-manager-slave-async-thread-pool-66" daemon [_thread_blocked, id=19092, stack(0x000000002fdc0000,0x000000002fec0000)]
  0x000000001964a800 JavaThread "block-manager-slave-async-thread-pool-65" daemon [_thread_blocked, id=14764, stack(0x000000002fcc0000,0x000000002fdc0000)]
  0x000000001964f000 JavaThread "block-manager-ask-thread-pool-65" daemon [_thread_blocked, id=8144, stack(0x000000002fbc0000,0x000000002fcc0000)]
  0x0000000019651800 JavaThread "block-manager-ask-thread-pool-64" daemon [_thread_blocked, id=14344, stack(0x000000002fac0000,0x000000002fbc0000)]
  0x000000001964b000 JavaThread "block-manager-ask-thread-pool-63" daemon [_thread_blocked, id=6384, stack(0x000000002f9c0000,0x000000002fac0000)]
  0x0000000019650800 JavaThread "block-manager-slave-async-thread-pool-64" daemon [_thread_blocked, id=10020, stack(0x000000002f8c0000,0x000000002f9c0000)]
  0x000000001964f800 JavaThread "block-manager-slave-async-thread-pool-63" daemon [_thread_blocked, id=5216, stack(0x000000002f7c0000,0x000000002f8c0000)]
  0x000000001964e000 JavaThread "block-manager-ask-thread-pool-62" daemon [_thread_blocked, id=8396, stack(0x000000002f6c0000,0x000000002f7c0000)]
  0x000000001964d800 JavaThread "block-manager-slave-async-thread-pool-62" daemon [_thread_blocked, id=2196, stack(0x000000002f5c0000,0x000000002f6c0000)]
  0x000000001b9ff000 JavaThread "block-manager-slave-async-thread-pool-61" daemon [_thread_blocked, id=5876, stack(0x000000002f4c0000,0x000000002f5c0000)]
  0x000000001b9fc800 JavaThread "block-manager-ask-thread-pool-61" daemon [_thread_blocked, id=11100, stack(0x000000002f3c0000,0x000000002f4c0000)]
  0x000000001b9fc000 JavaThread "block-manager-ask-thread-pool-60" daemon [_thread_blocked, id=8996, stack(0x000000002f2c0000,0x000000002f3c0000)]
  0x000000001b9fb000 JavaThread "block-manager-ask-thread-pool-59" daemon [_thread_blocked, id=19828, stack(0x000000002f1c0000,0x000000002f2c0000)]
  0x000000001ba01800 JavaThread "block-manager-slave-async-thread-pool-60" daemon [_thread_blocked, id=13908, stack(0x000000002f0c0000,0x000000002f1c0000)]
  0x000000001b9fe000 JavaThread "block-manager-slave-async-thread-pool-59" daemon [_thread_blocked, id=15476, stack(0x000000002efc0000,0x000000002f0c0000)]
  0x000000001ba02000 JavaThread "block-manager-slave-async-thread-pool-58" daemon [_thread_blocked, id=20368, stack(0x000000002eec0000,0x000000002efc0000)]
  0x000000001ba00800 JavaThread "block-manager-ask-thread-pool-58" daemon [_thread_blocked, id=1644, stack(0x000000002edc0000,0x000000002eec0000)]
  0x000000001ba00000 JavaThread "block-manager-ask-thread-pool-57" daemon [_thread_blocked, id=18452, stack(0x000000002ecc0000,0x000000002edc0000)]
  0x000000001b9fd800 JavaThread "block-manager-ask-thread-pool-56" daemon [_thread_blocked, id=2216, stack(0x000000002ebc0000,0x000000002ecc0000)]
  0x000000001b9f3800 JavaThread "block-manager-slave-async-thread-pool-57" daemon [_thread_blocked, id=16588, stack(0x000000002eac0000,0x000000002ebc0000)]
  0x000000001b9f6000 JavaThread "block-manager-slave-async-thread-pool-56" daemon [_thread_blocked, id=4644, stack(0x000000002e9c0000,0x000000002eac0000)]
  0x000000001b9fa800 JavaThread "block-manager-slave-async-thread-pool-55" daemon [_thread_blocked, id=19980, stack(0x000000002e8c0000,0x000000002e9c0000)]
  0x000000001b9f3000 JavaThread "block-manager-ask-thread-pool-55" daemon [_thread_blocked, id=14720, stack(0x000000002e7c0000,0x000000002e8c0000)]
  0x000000001b9f9000 JavaThread "block-manager-ask-thread-pool-54" daemon [_thread_blocked, id=10420, stack(0x000000002e6c0000,0x000000002e7c0000)]
  0x000000001b9f8000 JavaThread "block-manager-ask-thread-pool-53" daemon [_thread_blocked, id=11572, stack(0x000000002e5c0000,0x000000002e6c0000)]
  0x000000001b9f5000 JavaThread "block-manager-slave-async-thread-pool-54" daemon [_thread_blocked, id=19084, stack(0x000000002e4c0000,0x000000002e5c0000)]
  0x000000001b9f7800 JavaThread "block-manager-slave-async-thread-pool-53" daemon [_thread_blocked, id=10768, stack(0x000000002e3c0000,0x000000002e4c0000)]
  0x000000001b9f4800 JavaThread "block-manager-ask-thread-pool-52" daemon [_thread_blocked, id=15048, stack(0x000000002e2c0000,0x000000002e3c0000)]
  0x000000001b9f6800 JavaThread "block-manager-slave-async-thread-pool-52" daemon [_thread_blocked, id=1156, stack(0x000000002e1c0000,0x000000002e2c0000)]
  0x000000001b9f9800 JavaThread "block-manager-ask-thread-pool-51" daemon [_thread_blocked, id=10356, stack(0x000000002e0c0000,0x000000002e1c0000)]
  0x000000001b7b8000 JavaThread "block-manager-ask-thread-pool-50" daemon [_thread_blocked, id=7296, stack(0x000000002dfc0000,0x000000002e0c0000)]
  0x000000001b7b6800 JavaThread "block-manager-slave-async-thread-pool-51" daemon [_thread_blocked, id=19640, stack(0x000000002dec0000,0x000000002dfc0000)]
  0x000000001b7b6000 JavaThread "block-manager-slave-async-thread-pool-50" daemon [_thread_blocked, id=11932, stack(0x000000002ddc0000,0x000000002dec0000)]
  0x000000001b7bb000 JavaThread "block-manager-slave-async-thread-pool-49" daemon [_thread_blocked, id=10828, stack(0x000000002dcc0000,0x000000002ddc0000)]
  0x000000001b7b9800 JavaThread "block-manager-ask-thread-pool-49" daemon [_thread_blocked, id=16940, stack(0x000000002dbc0000,0x000000002dcc0000)]
  0x000000001b7b5000 JavaThread "block-manager-ask-thread-pool-48" daemon [_thread_blocked, id=6436, stack(0x000000002dac0000,0x000000002dbc0000)]
  0x000000001b7b7800 JavaThread "block-manager-ask-thread-pool-47" daemon [_thread_blocked, id=14828, stack(0x000000002d9c0000,0x000000002dac0000)]
  0x000000001b7ba800 JavaThread "block-manager-slave-async-thread-pool-48" daemon [_thread_blocked, id=15152, stack(0x000000002d8c0000,0x000000002d9c0000)]
  0x000000001b7b9000 JavaThread "block-manager-slave-async-thread-pool-47" daemon [_thread_blocked, id=20700, stack(0x000000002d7c0000,0x000000002d8c0000)]
  0x000000001b7ad800 JavaThread "block-manager-ask-thread-pool-46" daemon [_thread_blocked, id=12484, stack(0x000000002d6c0000,0x000000002d7c0000)]
  0x000000001b7b4800 JavaThread "block-manager-slave-async-thread-pool-46" daemon [_thread_blocked, id=11752, stack(0x000000002d5c0000,0x000000002d6c0000)]
  0x000000001b7ad000 JavaThread "block-manager-ask-thread-pool-45" daemon [_thread_blocked, id=16452, stack(0x000000002d4c0000,0x000000002d5c0000)]
  0x000000001b7b3800 JavaThread "block-manager-ask-thread-pool-44" daemon [_thread_blocked, id=16068, stack(0x000000002d3c0000,0x000000002d4c0000)]
  0x000000001b7ac000 JavaThread "block-manager-slave-async-thread-pool-45" daemon [_thread_blocked, id=2132, stack(0x000000002d2c0000,0x000000002d3c0000)]
  0x000000001b7af000 JavaThread "block-manager-slave-async-thread-pool-44" daemon [_thread_blocked, id=17348, stack(0x000000002d1c0000,0x000000002d2c0000)]
  0x000000001b7b3000 JavaThread "block-manager-slave-async-thread-pool-43" daemon [_thread_blocked, id=12772, stack(0x000000002d0c0000,0x000000002d1c0000)]
  0x000000001b7b1800 JavaThread "block-manager-ask-thread-pool-43" daemon [_thread_blocked, id=16744, stack(0x000000002cfc0000,0x000000002d0c0000)]
  0x000000001b7b0800 JavaThread "block-manager-ask-thread-pool-42" daemon [_thread_blocked, id=1488, stack(0x000000002cec0000,0x000000002cfc0000)]
  0x000000001b7b0000 JavaThread "block-manager-ask-thread-pool-41" daemon [_thread_blocked, id=7628, stack(0x000000002cdc0000,0x000000002cec0000)]
  0x000000001b7ae800 JavaThread "block-manager-slave-async-thread-pool-42" daemon [_thread_blocked, id=4676, stack(0x000000002ccc0000,0x000000002cdc0000)]
  0x000000001b7b2000 JavaThread "block-manager-slave-async-thread-pool-41" daemon [_thread_blocked, id=17476, stack(0x000000002cbc0000,0x000000002ccc0000)]
  0x000000001b6c4800 JavaThread "block-manager-slave-async-thread-pool-40" daemon [_thread_blocked, id=15432, stack(0x000000002cac0000,0x000000002cbc0000)]
  0x000000001b6c3800 JavaThread "block-manager-ask-thread-pool-40" daemon [_thread_blocked, id=2828, stack(0x000000002c9c0000,0x000000002cac0000)]
  0x000000001b6c3000 JavaThread "block-manager-ask-thread-pool-39" daemon [_thread_blocked, id=14740, stack(0x000000002c8c0000,0x000000002c9c0000)]
  0x000000001b6c0800 JavaThread "block-manager-ask-thread-pool-38" daemon [_thread_blocked, id=15952, stack(0x000000002c7c0000,0x000000002c8c0000)]
  0x000000001b6c2000 JavaThread "block-manager-slave-async-thread-pool-39" daemon [_thread_blocked, id=21156, stack(0x000000002c6c0000,0x000000002c7c0000)]
  0x000000001b6be800 JavaThread "block-manager-slave-async-thread-pool-38" daemon [_thread_blocked, id=3712, stack(0x000000002c5c0000,0x000000002c6c0000)]
  0x000000001b6bf000 JavaThread "block-manager-slave-async-thread-pool-37" daemon [_thread_blocked, id=19308, stack(0x000000002c4c0000,0x000000002c5c0000)]
  0x000000001b6c1800 JavaThread "block-manager-ask-thread-pool-37" daemon [_thread_blocked, id=13068, stack(0x000000002c3c0000,0x000000002c4c0000)]
  0x000000001b6c0000 JavaThread "block-manager-ask-thread-pool-36" daemon [_thread_blocked, id=17424, stack(0x000000002c2c0000,0x000000002c3c0000)]
  0x000000001b6c5000 JavaThread "block-manager-ask-thread-pool-35" daemon [_thread_blocked, id=20556, stack(0x000000002c0c0000,0x000000002c1c0000)]
  0x000000001b6b7000 JavaThread "block-manager-slave-async-thread-pool-36" daemon [_thread_blocked, id=14700, stack(0x000000002bfc0000,0x000000002c0c0000)]
  0x000000001b6ba800 JavaThread "block-manager-slave-async-thread-pool-35" daemon [_thread_blocked, id=21024, stack(0x000000002bec0000,0x000000002bfc0000)]
  0x000000001b6bd800 JavaThread "block-manager-ask-thread-pool-34" daemon [_thread_blocked, id=10760, stack(0x000000002bdc0000,0x000000002bec0000)]
  0x000000001b6ba000 JavaThread "block-manager-slave-async-thread-pool-34" daemon [_thread_blocked, id=17564, stack(0x000000002bcc0000,0x000000002bdc0000)]
  0x000000001b6b9000 JavaThread "block-manager-ask-thread-pool-33" daemon [_thread_blocked, id=1040, stack(0x000000002bbc0000,0x000000002bcc0000)]
  0x000000001b6b6000 JavaThread "block-manager-ask-thread-pool-32" daemon [_thread_blocked, id=4740, stack(0x000000002bac0000,0x000000002bbc0000)]
  0x000000001b6b8800 JavaThread "block-manager-slave-async-thread-pool-33" daemon [_thread_blocked, id=19492, stack(0x000000002a9c0000,0x000000002aac0000)]
  0x000000001b6bc000 JavaThread "block-manager-slave-async-thread-pool-32" daemon [_thread_blocked, id=13888, stack(0x000000002a8c0000,0x000000002a9c0000)]
  0x000000001b6b7800 JavaThread "block-manager-slave-async-thread-pool-31" daemon [_thread_blocked, id=12440, stack(0x000000002a7c0000,0x000000002a8c0000)]
  0x000000001b6bd000 JavaThread "block-manager-ask-thread-pool-31" daemon [_thread_blocked, id=16060, stack(0x000000002a6c0000,0x000000002a7c0000)]
  0x000000001b6bb800 JavaThread "block-manager-slave-async-thread-pool-30" daemon [_thread_blocked, id=8840, stack(0x000000002a5c0000,0x000000002a6c0000)]
  0x000000002170c800 JavaThread "block-manager-ask-thread-pool-30" daemon [_thread_blocked, id=5792, stack(0x0000000029eb0000,0x0000000029fb0000)]
  0x000000002170d000 JavaThread "block-manager-ask-thread-pool-29" daemon [_thread_blocked, id=13268, stack(0x0000000029840000,0x0000000029940000)]
  0x000000002170b800 JavaThread "block-manager-ask-thread-pool-28" daemon [_thread_blocked, id=10004, stack(0x0000000029740000,0x0000000029840000)]
  0x0000000021710000 JavaThread "block-manager-slave-async-thread-pool-29" daemon [_thread_blocked, id=15528, stack(0x0000000029640000,0x0000000029740000)]
  0x000000002170a000 JavaThread "block-manager-slave-async-thread-pool-28" daemon [_thread_blocked, id=6932, stack(0x0000000029540000,0x0000000029640000)]
  0x0000000021705000 JavaThread "block-manager-slave-async-thread-pool-27" daemon [_thread_blocked, id=8740, stack(0x0000000029440000,0x0000000029540000)]
