#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000003392ae2, pid=13380, tid=0x0000000000002d78
#
# JRE version: Java(TM) SE Runtime Environment (8.0_241-b07) (build 1.8.0_241-b07)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.241-b07 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 12841 C2 org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2.processNext()V (132 bytes) @ 0x0000000003392ae2 [0x0000000003392a00+0xe2]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000026f1d000):  JavaThread "stdout writer for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_Java, id=11640, stack(0x0000000027b20000,0x0000000027c20000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000000ffac4

Registers:
RAX=0x0000000100b7e220, RBX=0x00000000ff961438, RCX=0x00000000ff30cec0, RDX=0x0000000011480000
RSP=0x0000000027c1ee00, RBP=0x00000000ff30b0f0, RSI=0x0000000000000204, RDI=0x00000000000ffacc
R8 =0x00000000007f9867, R9 =0x00000000000ffac4, R10=0x00000000ff30ce80, R11=0x00000000000ffac4
R12=0x0000000000000000, R13=0x0000000000000010, R14=0x0000000000000000, R15=0x0000000026f1d000
RIP=0x0000000003392ae2, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000027c1ee00)
0x0000000027c1ee00:   00000001000115f0 00000000f8474758
0x0000000027c1ee10:   00000000f8471878 0000000003f1823d
0x0000000027c1ee20:   00000000f7f15708 0000000003464458
0x0000000027c1ee30:   00000000ff4201c0 00000000f8159d88
0x0000000027c1ee40:   00000000f845c470 0000000003457849
0x0000000027c1ee50:   00000000ff4201c0 0000000002ab5ad8
0x0000000027c1ee60:   00000000ff420828 00000000037619b0
0x0000000027c1ee70:   00000000ff694910 00000000ff693de0
0x0000000027c1ee80:   0000000000000031 0000000002fa4204
0x0000000027c1ee90:   0000000000000000 00000000f815a690
0x0000000027c1eea0:   0000000000000031 0000000002fa4204
0x0000000027c1eeb0:   0000000000000008 0000000000000006
0x0000000027c1eec0:   0000000000000031 0000000002fa4204
0x0000000027c1eed0:   00000000ff54f130 0000000000000004
0x0000000027c1eee0:   0000000000000031 0000000002d736d8
0x0000000027c1eef0:   00000000ff54f0c0 00000000047b8858 

Instructions: (pc=0x0000000003392ae2)
0x0000000003392ac2:   1f 44 8b 5d 0c 45 89 5a 30 49 8b f9 48 83 c7 08
0x0000000003392ad2:   49 c1 e8 09 ba 00 00 48 11 46 88 24 02 4d 03 d9
0x0000000003392ae2:   45 8b 03 41 8b 53 04 41 89 52 24 49 89 7a 10 44
0x0000000003392af2:   2b c2 ff 49 18 44 8b 59 20 83 c6 0c 48 63 fa 49 


Register to memory mapping:

RAX=0x0000000100b7e220 is pointing into metadata
RBX=0x00000000ff961438 is an oop
org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1 
 - klass: 'org/apache/spark/sql/execution/UnsafeFixedWidthAggregationMap$1'
RCX=0x00000000ff30cec0 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$MapIterator 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$MapIterator'
RDX=0x0000000011480000 is an unknown value
RSP=0x0000000027c1ee00 is pointing into the stack for thread: 0x0000000026f1d000
RBP=0x00000000ff30b0f0 is an oop
org.apache.spark.unsafe.memory.MemoryBlock 
 - klass: 'org/apache/spark/unsafe/memory/MemoryBlock'
RSI=0x0000000000000204 is an unknown value
RDI=0x00000000000ffacc is an unknown value
R8 =0x00000000007f9867 is an unknown value
R9 =0x00000000000ffac4 is an unknown value
R10=0x00000000ff30ce80 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$Location 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$Location'
R11=0x00000000000ffac4 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000010 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000026f1d000 is a thread


Stack: [0x0000000027b20000,0x0000000027c20000],  sp=0x0000000027c1ee00,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000003392ae2


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000214a1000 JavaThread "Executor task launch worker for task 222" daemon [_thread_blocked, id=8652, stack(0x0000000025600000,0x0000000025700000)]
  0x000000002149f800 JavaThread "Executor task launch worker for task 231" daemon [_thread_blocked, id=12628, stack(0x0000000025500000,0x0000000025600000)]
  0x000000001f498800 JavaThread "Executor task launch worker for task 214" daemon [_thread_blocked, id=2256, stack(0x0000000025400000,0x0000000025500000)]
  0x000000001f499000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=14020, stack(0x0000000024c00000,0x0000000024d00000)]
  0x000000001f495800 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=9056, stack(0x00000000230f0000,0x00000000231f0000)]
  0x000000001f494800 JavaThread "spark-listener-group-streams" daemon [_thread_blocked, id=16744, stack(0x0000000020360000,0x0000000020460000)]
  0x000000001f48f800 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=21232, stack(0x00000000229f0000,0x0000000022af0000)]
  0x000000001f492800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=13572, stack(0x0000000021920000,0x0000000021a20000)]
  0x000000001f493000 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=2864, stack(0x0000000021820000,0x0000000021920000)]
  0x000000001f491800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=9444, stack(0x0000000021720000,0x0000000021820000)]
  0x0000000019528800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=9828, stack(0x000000001fe30000,0x000000001ff30000)]
  0x0000000019526000 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=20172, stack(0x0000000020060000,0x0000000020160000)]
  0x0000000019525000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=10180, stack(0x000000001ff60000,0x0000000020060000)]
  0x0000000019527800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=20336, stack(0x000000001fa80000,0x000000001fb80000)]
  0x000000001952a000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=9128, stack(0x000000001f980000,0x000000001fa80000)]
  0x0000000019529000 JavaThread "Timer-1" daemon [_thread_blocked, id=11088, stack(0x000000001f880000,0x000000001f980000)]
  0x0000000019527000 JavaThread "Timer-0" daemon [_thread_blocked, id=15912, stack(0x000000001f780000,0x000000001f880000)]
  0x000000001951d800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=16756, stack(0x000000001f680000,0x000000001f780000)]
  0x0000000019524800 JavaThread "SparkUI-47" daemon [_thread_blocked, id=15224, stack(0x000000001e3b0000,0x000000001e4b0000)]
  0x000000001951d000 JavaThread "SparkUI-46" daemon [_thread_blocked, id=20324, stack(0x000000001e2b0000,0x000000001e3b0000)]
  0x0000000019523800 JavaThread "SparkUI-45" daemon [_thread_blocked, id=14228, stack(0x000000001e1b0000,0x000000001e2b0000)]
  0x0000000019523000 JavaThread "SparkUI-44-acceptor-0@541d1171-Spark@5adaf582{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}" daemon [_thread_in_native, id=17380, stack(0x000000001e0b0000,0x000000001e1b0000)]
  0x0000000019521800 JavaThread "SparkUI-43" daemon [_thread_in_native, id=3020, stack(0x000000001dfb0000,0x000000001e0b0000)]
  0x000000001951b800 JavaThread "SparkUI-42" daemon [_thread_in_native, id=10328, stack(0x000000001deb0000,0x000000001dfb0000)]
  0x0000000019522000 JavaThread "SparkUI-41" daemon [_thread_in_native, id=19988, stack(0x000000001ddb0000,0x000000001deb0000)]
  0x0000000019520800 JavaThread "SparkUI-40" daemon [_thread_in_native, id=3644, stack(0x000000001dcb0000,0x000000001ddb0000)]
  0x000000001951a800 JavaThread "refresh progress" daemon [_thread_blocked, id=20492, stack(0x000000001dbb0000,0x000000001dcb0000)]
  0x0000000019520000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=7776, stack(0x000000001d8b0000,0x000000001d9b0000)]
  0x000000001951f000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=17516, stack(0x000000001d7b0000,0x000000001d8b0000)]
  0x000000001951c000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=2660, stack(0x000000001d6b0000,0x000000001d7b0000)]
  0x000000001951e800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=19180, stack(0x000000001d5b0000,0x000000001d6b0000)]
  0x000000001a3f3000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=3656, stack(0x000000001d4b0000,0x000000001d5b0000)]
  0x000000001a3f5000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=5616, stack(0x000000001d3b0000,0x000000001d4b0000)]
  0x000000001a3f1800 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=11456, stack(0x000000001d2b0000,0x000000001d3b0000)]
  0x000000001a3f7800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=20516, stack(0x000000001d1b0000,0x000000001d2b0000)]
  0x000000001a3f2000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=15696, stack(0x000000001d0b0000,0x000000001d1b0000)]
  0x000000001a3f7000 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=16996, stack(0x000000001cfb0000,0x000000001d0b0000)]
  0x000000001a3f4800 JavaThread "dispatcher-event-loop-11" daemon [_thread_blocked, id=12720, stack(0x000000001cab0000,0x000000001cbb0000)]
  0x000000001a3f3800 JavaThread "dispatcher-event-loop-10" daemon [_thread_blocked, id=1572, stack(0x000000001c9b0000,0x000000001cab0000)]
  0x000000001a3f6000 JavaThread "dispatcher-event-loop-9" daemon [_thread_blocked, id=15664, stack(0x000000001c8b0000,0x000000001c9b0000)]
  0x000000001a3f8800 JavaThread "dispatcher-event-loop-8" daemon [_thread_blocked, id=15520, stack(0x000000001c7b0000,0x000000001c8b0000)]
  0x0000000019cca800 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=19020, stack(0x000000001c6b0000,0x000000001c7b0000)]
  0x0000000019cc8000 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=16172, stack(0x000000001c5b0000,0x000000001c6b0000)]
  0x0000000019cc7000 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=15880, stack(0x000000001c4b0000,0x000000001c5b0000)]
  0x0000000019cc6800 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=19272, stack(0x000000001c3b0000,0x000000001c4b0000)]
  0x00000000194f3800 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=13392, stack(0x000000001c1b0000,0x000000001c2b0000)]
  0x00000000194f3000 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=8684, stack(0x000000001c0b0000,0x000000001c1b0000)]
  0x0000000016baa000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=16460, stack(0x000000001bfb0000,0x000000001c0b0000)]
  0x0000000016ba9800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=4252, stack(0x000000001bd70000,0x000000001be70000)]
  0x000000001a52d000 JavaThread "Thread-3" [_thread_blocked, id=19312, stack(0x000000001beb0000,0x000000001bfb0000)]
  0x0000000019266800 JavaThread "Thread-2" [_thread_in_native, id=104, stack(0x000000001ba70000,0x000000001bb70000)]
  0x0000000019a92800 JavaThread "pool-1-thread-1" [_thread_blocked, id=18128, stack(0x0000000019ef0000,0x0000000019ff0000)]
  0x0000000016b6d800 JavaThread "Service Thread" daemon [_thread_blocked, id=21124, stack(0x0000000018520000,0x0000000018620000)]
  0x0000000016ae5800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=20196, stack(0x0000000018420000,0x0000000018520000)]
  0x0000000016ae4800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=14340, stack(0x0000000018320000,0x0000000018420000)]
  0x0000000016ae2000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=3688, stack(0x0000000018220000,0x0000000018320000)]
  0x0000000016ada000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=15564, stack(0x0000000018120000,0x0000000018220000)]
  0x0000000016ad6000 JavaThread "Attach Listener" daemon [_thread_blocked, id=20916, stack(0x0000000018020000,0x0000000018120000)]
  0x0000000016ad5000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10840, stack(0x0000000017f20000,0x0000000018020000)]
  0x0000000016ac3000 JavaThread "Finalizer" daemon [_thread_blocked, id=3900, stack(0x0000000017d20000,0x0000000017e20000)]
  0x00000000153e0800 JavaThread "Reference Handler" daemon [_thread_blocked, id=13336, stack(0x0000000017c20000,0x0000000017d20000)]
  0x00000000025ca800 JavaThread "main" [_thread_in_native, id=8356, stack(0x00000000024c0000,0x00000000025c0000)]

Other Threads:
  0x00000000153d6800 VMThread [stack: 0x0000000017b20000,0x0000000017c20000] [id=16464]
  0x0000000016bb1800 WatcherThread [stack: 0x0000000018620000,0x0000000018720000] [id=5752]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000025c74a0] Safepoint_lock - owner thread: 0x00000000153d6800
[0x00000000025c6f20] Threads_lock - owner thread: 0x00000000153d6800

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 342528K, used 237553K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 335872K, 68% used [0x00000000eab00000,0x00000000f8c833d0,0x00000000ff300000)
  from space 6656K, 99% used [0x00000000ff300000,0x00000000ff979210,0x00000000ff980000)
  to   space 6656K, 0% used [0x00000000ff980000,0x00000000ff980000,0x0000000100000000)
 ParOldGen       total 686080K, used 446277K [0x00000000c0000000, 0x00000000e9e00000, 0x00000000eab00000)
  object space 686080K, 65% used [0x00000000c0000000,0x00000000db3d17b0,0x00000000e9e00000)
 Metaspace       used 79953K, capacity 81034K, committed 81320K, reserved 1118208K
  class space    used 11727K, capacity 11917K, committed 11952K, reserved 1048576K

Card table byte_map: [0x0000000011a80000,0x0000000011c90000] byte_map_base: 0x0000000011480000

Marking Bits: (ParMarkBitMap*) 0x000000006244be30
 Begin Bits: [0x00000000127f0000, 0x00000000137f0000)
 End Bits:   [0x00000000137f0000, 0x00000000147f0000)

Polling page: 0x0000000000ab0000

CodeCache: size=245760Kb used=33963Kb max_used=34882Kb free=211796Kb
 bounds [0x00000000026c0000, 0x0000000004910000, 0x00000000116c0000]
 total_blobs=10966 nmethods=10327 adapters=546
 compilation: enabled

Compilation events (10 events):
Event: 188.541 Thread 0x0000000016ae5800 12842       3       net.razorvine.pickle.Pickler::dump (93 bytes)
Event: 188.541 Thread 0x0000000016ae5800 nmethod 12842 0x0000000003044650 code [0x0000000003044840, 0x0000000003045038]
Event: 188.541 Thread 0x0000000016ae5800 12843       3       org.apache.spark.api.python.PythonRDD$::org$apache$spark$api$python$PythonRDD$$write$1 (192 bytes)
Event: 188.542 Thread 0x0000000016ae5800 nmethod 12843 0x0000000002ae7750 code [0x0000000002ae7b60, 0x0000000002aea9f8]
Event: 188.611 Thread 0x0000000016ae2000 12844 %     4       scala.collection.Iterator$GroupedIterator::takeDestructively @ 10 (50 bytes)
Event: 188.615 Thread 0x0000000016ae2000 nmethod 12844% 0x0000000002d71bd0 code [0x0000000002d71d40, 0x0000000002d72198]
Event: 188.968 Thread 0x0000000016ada000 12845       4       java.lang.CharacterData01::getProperties (36 bytes)
Event: 188.968 Thread 0x0000000016ada000 nmethod 12845 0x0000000002b2ecd0 code [0x0000000002b2ee20, 0x0000000002b2ef18]
Event: 188.991 Thread 0x0000000016ae4800 12846       4       scala.collection.Iterator$GroupedIterator::takeDestructively (50 bytes)
Event: 188.996 Thread 0x0000000016ae4800 nmethod 12846 0x0000000002d73410 code [0x0000000002d73580, 0x0000000002d73a18]

GC Heap History (10 events):
Event: 188.183 GC heap before
{Heap before GC invocations=930 (full 5):
 PSYoungGen      total 345600K, used 344964K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 342016K, 100% used [0x00000000eab00000,0x00000000ff900000,0x00000000ff900000)
  from space 3584K, 82% used [0x00000000ffc80000,0x00000000fff61300,0x0000000100000000)
  to   space 3584K, 0% used [0x00000000ff900000,0x00000000ff900000,0x00000000ffc80000)
 ParOldGen       total 686080K, used 443929K [0x00000000c0000000, 0x00000000e9e00000, 0x00000000eab00000)
  object space 686080K, 64% used [0x00000000c0000000,0x00000000db186640,0x00000000e9e00000)
 Metaspace       used 79953K, capacity 81034K, committed 81320K, reserved 1118208K
  class space    used 11727K, capacity 11917K, committed 11952K, reserved 1048576K
Event: 188.186 GC heap after
Heap after GC invocations=930 (full 5):
 PSYoungGen      total 345600K, used 3366K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 342016K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ff900000)
  from space 3584K, 93% used [0x00000000ff900000,0x00000000ffc49898,0x00000000ffc80000)
  to   space 3584K, 0% used [0x00000000ffc80000,0x00000000ffc80000,0x0000000100000000)
 ParOldGen       total 686080K, used 443937K [0x00000000c0000000, 0x00000000e9e00000, 0x00000000eab00000)
  object space 686080K, 64% used [0x00000000c0000000,0x00000000db188640,0x00000000e9e00000)
 Metaspace       used 79953K, capacity 81034K, committed 81320K, reserved 1118208K
  class space    used 11727K, capacity 11917K, committed 11952K, reserved 1048576K
}
Event: 188.450 GC heap before
{Heap before GC invocations=931 (full 5):
 PSYoungGen      total 345600K, used 345382K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 342016K, 100% used [0x00000000eab00000,0x00000000ff900000,0x00000000ff900000)
  from space 3584K, 93% used [0x00000000ff900000,0x00000000ffc49898,0x00000000ffc80000)
  to   space 3584K, 0% used [0x00000000ffc80000,0x00000000ffc80000,0x0000000100000000)
 ParOldGen       total 686080K, used 443937K [0x00000000c0000000, 0x00000000e9e00000, 0x00000000eab00000)
  object space 686080K, 64% used [0x00000000c0000000,0x00000000db188640,0x00000000e9e00000)
 Metaspace       used 79953K, capacity 81034K, committed 81320K, reserved 1118208K
  class space    used 11727K, capacity 11917K, committed 11952K, reserved 1048576K
