#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000004cb4618, pid=16572, tid=0x0000000000005308
#
# JRE version: Java(TM) SE Runtime Environment (8.0_241-b07) (build 1.8.0_241-b07)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.241-b07 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 12319 C2 org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2.processNext()V (132 bytes) @ 0x0000000004cb4618 [0x0000000004cb4540+0xd8]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000247f8000):  JavaThread "stdout writer for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_Java, id=21256, stack(0x000000002d290000,0x000000002d390000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000000dd884

Registers:
RAX=0x00000000000dd88c, RBX=0x00000000000001bc, RCX=0x00000000c2b99a90, RDX=0x00000000c525cad0
RSP=0x000000002d38ee10, RBP=0x00000000c2dd09a8, RSI=0x00000000000dd884, RDI=0x0000000011a40000
R8 =0x0000000000615ccd, R9 =0x00000000c2b99a70, R10=0x00000000c2b99ac8, R11=0x00000000000dd884
R12=0x0000000000000000, R13=0x00000000f7d59228, R14=0x0000000000000010, R15=0x00000000247f8000
RIP=0x0000000004cb4618, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000002d38ee10)
0x000000002d38ee10:   00000000f7d5b158 00000000f7d5b158
0x000000002d38ee20:   00000000c525cad0 00000000f7d5dc70
0x000000002d38ee30:   00000078f7d5af60 00000001007e0da0
0x000000002d38ee40:   00000000c5256c28 0000000004175308
0x000000002d38ee50:   00000000c525cad0 00000000f7d50bf8
0x000000002d38ee60:   00000000c5256c28 00000000c2ae8b48
0x000000002d38ee70:   00000000f7d5aee8 00000000f7d4f6c8
0x000000002d38ee80:   0000000000000000 000000000375fed0
0x000000002d38ee90:   00000000c52569a8 00000000c2ae8b48
0x000000002d38eea0:   00000000c5256a30 0000000003341c84
0x000000002d38eeb0:   0000000000000000 000000000343ca17
0x000000002d38eec0:   00000000c5256a30 0000000003341c84
0x000000002d38eed0:   00000000f7a48b30 00004ce100000000
0x000000002d38eee0:   00000000c5256a30 0000000003341c84
0x000000002d38eef0:   00000000c525cad0 00000001007e0da0
0x000000002d38ef00:   00000000c5256a30 0000000004c5c594 

Instructions: (pc=0x0000000004cb4618)
0x0000000004cb45f8:   a4 11 46 88 24 1f 44 8b 5d 0c 45 89 5a 30 48 8b
0x0000000004cb4608:   c6 48 83 c0 08 49 c1 e8 09 46 88 24 07 4c 03 de
0x0000000004cb4618:   41 8b 13 45 8b 43 04 45 89 42 24 49 89 42 10 41
0x0000000004cb4628:   2b d0 ff 49 18 44 8b 59 20 83 c3 0c 49 63 c0 48 


Register to memory mapping:

RAX=0x00000000000dd88c is an unknown value
RBX=0x00000000000001bc is an unknown value
RCX=0x00000000c2b99a90 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$MapIterator 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$MapIterator'
RDX=0x00000000c525cad0 is an oop
org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2 
 - klass: 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage2'
RSP=0x000000002d38ee10 is pointing into the stack for thread: 0x00000000247f8000
RBP=0x00000000c2dd09a8 is an oop
org.apache.spark.unsafe.memory.MemoryBlock 
 - klass: 'org/apache/spark/unsafe/memory/MemoryBlock'
RSI=0x00000000000dd884 is an unknown value
RDI=0x0000000011a40000 is an unknown value
R8 =0x0000000000615ccd is an unknown value
R9 =0x00000000c2b99a70 is an oop
org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1 
 - klass: 'org/apache/spark/sql/execution/UnsafeFixedWidthAggregationMap$1'
R10=0x00000000c2b99ac8 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$Location 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$Location'
R11=0x00000000000dd884 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x00000000f7d59228 is an oop
[B 
 - klass: {type array byte}
 - length: 1
R14=0x0000000000000010 is an unknown value
R15=0x00000000247f8000 is a thread


Stack: [0x000000002d290000,0x000000002d390000],  sp=0x000000002d38ee10,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000004cb4618


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000021ce0000 JavaThread "block-manager-slave-async-thread-pool-55" daemon [_thread_blocked, id=21304, stack(0x0000000031390000,0x0000000031490000)]
  0x0000000021cde800 JavaThread "block-manager-ask-thread-pool-55" daemon [_thread_blocked, id=12664, stack(0x0000000031290000,0x0000000031390000)]
  0x0000000021cde000 JavaThread "block-manager-ask-thread-pool-54" daemon [_thread_blocked, id=17376, stack(0x0000000031190000,0x0000000031290000)]
  0x0000000021cdd000 JavaThread "block-manager-ask-thread-pool-53" daemon [_thread_blocked, id=8940, stack(0x0000000031090000,0x0000000031190000)]
  0x0000000021ce1000 JavaThread "block-manager-slave-async-thread-pool-54" daemon [_thread_blocked, id=17472, stack(0x0000000030f90000,0x0000000031090000)]
  0x0000000021cdc800 JavaThread "block-manager-slave-async-thread-pool-53" daemon [_thread_blocked, id=21092, stack(0x0000000030e90000,0x0000000030f90000)]
  0x0000000021cd5000 JavaThread "block-manager-ask-thread-pool-52" daemon [_thread_blocked, id=12244, stack(0x0000000030d90000,0x0000000030e90000)]
  0x0000000021cdb800 JavaThread "block-manager-slave-async-thread-pool-52" daemon [_thread_blocked, id=19152, stack(0x0000000030c90000,0x0000000030d90000)]
  0x0000000021cd4000 JavaThread "block-manager-ask-thread-pool-51" daemon [_thread_blocked, id=9292, stack(0x0000000030b90000,0x0000000030c90000)]
  0x0000000021cdb000 JavaThread "block-manager-ask-thread-pool-50" daemon [_thread_blocked, id=2160, stack(0x0000000030a90000,0x0000000030b90000)]
  0x0000000021cd5800 JavaThread "block-manager-slave-async-thread-pool-51" daemon [_thread_blocked, id=10832, stack(0x0000000030990000,0x0000000030a90000)]
  0x0000000021cda000 JavaThread "block-manager-slave-async-thread-pool-50" daemon [_thread_blocked, id=20232, stack(0x0000000030890000,0x0000000030990000)]
  0x0000000021cd9800 JavaThread "block-manager-ask-thread-pool-49" daemon [_thread_blocked, id=6440, stack(0x0000000030790000,0x0000000030890000)]
  0x0000000021cd7000 JavaThread "block-manager-slave-async-thread-pool-49" daemon [_thread_blocked, id=14772, stack(0x0000000030690000,0x0000000030790000)]
  0x0000000021cd2000 JavaThread "block-manager-ask-thread-pool-48" daemon [_thread_blocked, id=10800, stack(0x0000000030590000,0x0000000030690000)]
  0x0000000021cd6800 JavaThread "block-manager-ask-thread-pool-47" daemon [_thread_blocked, id=18760, stack(0x0000000030490000,0x0000000030590000)]
  0x0000000021cd3800 JavaThread "block-manager-slave-async-thread-pool-48" daemon [_thread_blocked, id=9108, stack(0x0000000030390000,0x0000000030490000)]
  0x0000000021cd8800 JavaThread "block-manager-slave-async-thread-pool-47" daemon [_thread_blocked, id=16884, stack(0x0000000030290000,0x0000000030390000)]
  0x0000000021cd8000 JavaThread "block-manager-ask-thread-pool-46" daemon [_thread_blocked, id=16380, stack(0x0000000030190000,0x0000000030290000)]
  0x0000000021cd2800 JavaThread "block-manager-slave-async-thread-pool-46" daemon [_thread_blocked, id=1764, stack(0x0000000030090000,0x0000000030190000)]
  0x000000001f154800 JavaThread "block-manager-ask-thread-pool-45" daemon [_thread_blocked, id=13632, stack(0x000000002ff90000,0x0000000030090000)]
  0x000000001f152800 JavaThread "block-manager-ask-thread-pool-44" daemon [_thread_blocked, id=15144, stack(0x000000002fe90000,0x000000002ff90000)]
  0x000000001f154000 JavaThread "block-manager-slave-async-thread-pool-45" daemon [_thread_blocked, id=12340, stack(0x000000002fd90000,0x000000002fe90000)]
  0x000000001f159000 JavaThread "block-manager-slave-async-thread-pool-44" daemon [_thread_blocked, id=12032, stack(0x000000002fc90000,0x000000002fd90000)]
  0x000000001f151800 JavaThread "block-manager-slave-async-thread-pool-43" daemon [_thread_blocked, id=15380, stack(0x000000002fb90000,0x000000002fc90000)]
  0x000000001f158800 JavaThread "block-manager-ask-thread-pool-43" daemon [_thread_blocked, id=16448, stack(0x000000002fa90000,0x000000002fb90000)]
  0x000000001f156000 JavaThread "block-manager-ask-thread-pool-42" daemon [_thread_blocked, id=11988, stack(0x000000002f990000,0x000000002fa90000)]
  0x000000001f157800 JavaThread "block-manager-slave-async-thread-pool-42" daemon [_thread_blocked, id=9356, stack(0x000000002f890000,0x000000002f990000)]
  0x000000001f153000 JavaThread "block-manager-ask-thread-pool-41" daemon [_thread_blocked, id=11312, stack(0x000000002f790000,0x000000002f890000)]
  0x000000001f155800 JavaThread "block-manager-slave-async-thread-pool-41" daemon [_thread_blocked, id=14452, stack(0x000000002f690000,0x000000002f790000)]
  0x000000001f157000 JavaThread "block-manager-ask-thread-pool-40" daemon [_thread_blocked, id=13516, stack(0x000000002f590000,0x000000002f690000)]
  0x000000001f14b000 JavaThread "block-manager-ask-thread-pool-39" daemon [_thread_blocked, id=11608, stack(0x000000002f490000,0x000000002f590000)]
  0x000000001f150000 JavaThread "block-manager-slave-async-thread-pool-40" daemon [_thread_blocked, id=4508, stack(0x000000002f390000,0x000000002f490000)]
  0x000000001f14a000 JavaThread "block-manager-slave-async-thread-pool-39" daemon [_thread_blocked, id=19368, stack(0x000000002f290000,0x000000002f390000)]
  0x000000001f14e800 JavaThread "block-manager-slave-async-thread-pool-38" daemon [_thread_blocked, id=15444, stack(0x000000002f190000,0x000000002f290000)]
  0x000000001f14c800 JavaThread "block-manager-ask-thread-pool-38" daemon [_thread_blocked, id=13412, stack(0x000000002f090000,0x000000002f190000)]
  0x000000001f14e000 JavaThread "block-manager-ask-thread-pool-37" daemon [_thread_blocked, id=9288, stack(0x000000002ef90000,0x000000002f090000)]
  0x000000001f14d000 JavaThread "block-manager-ask-thread-pool-36" daemon [_thread_blocked, id=2804, stack(0x000000002ee90000,0x000000002ef90000)]
  0x000000001f14f800 JavaThread "block-manager-slave-async-thread-pool-37" daemon [_thread_blocked, id=7172, stack(0x000000002ed90000,0x000000002ee90000)]
  0x000000001f151000 JavaThread "block-manager-slave-async-thread-pool-36" daemon [_thread_blocked, id=9208, stack(0x000000002ec90000,0x000000002ed90000)]
  0x000000001f14b800 JavaThread "block-manager-ask-thread-pool-35" daemon [_thread_blocked, id=21020, stack(0x000000002eb90000,0x000000002ec90000)]
  0x0000000023da5000 JavaThread "block-manager-slave-async-thread-pool-35" daemon [_thread_blocked, id=5212, stack(0x000000002ea90000,0x000000002eb90000)]
  0x0000000023da9800 JavaThread "block-manager-ask-thread-pool-34" daemon [_thread_blocked, id=15364, stack(0x000000002e990000,0x000000002ea90000)]
  0x0000000023da6800 JavaThread "block-manager-ask-thread-pool-33" daemon [_thread_blocked, id=5200, stack(0x000000002e890000,0x000000002e990000)]
  0x0000000023da9000 JavaThread "block-manager-slave-async-thread-pool-34" daemon [_thread_blocked, id=15392, stack(0x000000002e790000,0x000000002e890000)]
  0x0000000023da3800 JavaThread "block-manager-slave-async-thread-pool-33" daemon [_thread_blocked, id=17952, stack(0x000000002e690000,0x000000002e790000)]
  0x0000000023daa800 JavaThread "block-manager-slave-async-thread-pool-32" daemon [_thread_blocked, id=11572, stack(0x000000002e590000,0x000000002e690000)]
  0x0000000023da8000 JavaThread "block-manager-ask-thread-pool-32" daemon [_thread_blocked, id=19420, stack(0x000000002e490000,0x000000002e590000)]
  0x0000000023da7800 JavaThread "block-manager-ask-thread-pool-31" daemon [_thread_blocked, id=16332, stack(0x000000002e390000,0x000000002e490000)]
  0x0000000023da4000 JavaThread "block-manager-ask-thread-pool-30" daemon [_thread_blocked, id=16520, stack(0x000000002e290000,0x000000002e390000)]
  0x0000000023da5800 JavaThread "block-manager-slave-async-thread-pool-31" daemon [_thread_blocked, id=5548, stack(0x000000002e190000,0x000000002e290000)]
  0x0000000023d9c000 JavaThread "block-manager-slave-async-thread-pool-30" daemon [_thread_blocked, id=2224, stack(0x000000002e090000,0x000000002e190000)]
  0x0000000023da2800 JavaThread "block-manager-slave-async-thread-pool-29" daemon [_thread_blocked, id=9400, stack(0x000000002df90000,0x000000002e090000)]
  0x0000000023d9f000 JavaThread "block-manager-ask-thread-pool-29" daemon [_thread_blocked, id=3916, stack(0x000000002de90000,0x000000002df90000)]
  0x0000000023d9c800 JavaThread "block-manager-ask-thread-pool-28" daemon [_thread_blocked, id=12880, stack(0x000000002dd90000,0x000000002de90000)]
  0x0000000023d9e000 JavaThread "block-manager-ask-thread-pool-27" daemon [_thread_blocked, id=7612, stack(0x000000002dc90000,0x000000002dd90000)]
  0x0000000023d9b000 JavaThread "block-manager-slave-async-thread-pool-28" daemon [_thread_blocked, id=3556, stack(0x000000002db90000,0x000000002dc90000)]
  0x0000000023da2000 JavaThread "block-manager-slave-async-thread-pool-27" daemon [_thread_blocked, id=2596, stack(0x000000002da90000,0x000000002db90000)]
  0x0000000023d9f800 JavaThread "block-manager-ask-thread-pool-26" daemon [_thread_blocked, id=19096, stack(0x000000002d990000,0x000000002da90000)]
  0x0000000023d9d800 JavaThread "block-manager-slave-async-thread-pool-26" daemon [_thread_blocked, id=21136, stack(0x000000002d890000,0x000000002d990000)]
  0x0000000023da1000 JavaThread "block-manager-slave-async-thread-pool-25" daemon [_thread_blocked, id=15896, stack(0x000000002d790000,0x000000002d890000)]
  0x0000000023da0800 JavaThread "block-manager-ask-thread-pool-25" daemon [_thread_blocked, id=15516, stack(0x000000002d690000,0x000000002d790000)]
  0x00000000247fb000 JavaThread "block-manager-slave-async-thread-pool-24" daemon [_thread_blocked, id=17944, stack(0x000000002d590000,0x000000002d690000)]
  0x00000000247f9800 JavaThread "block-manager-ask-thread-pool-24" daemon [_thread_blocked, id=18328, stack(0x000000002d490000,0x000000002d590000)]
  0x00000000247fa800 JavaThread "Worker Monitor for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_blocked, id=12848, stack(0x000000002d390000,0x000000002d490000)]
=>0x00000000247f8000 JavaThread "stdout writer for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_Java, id=21256, stack(0x000000002d290000,0x000000002d390000)]
  0x00000000247f7800 JavaThread "stderr reader for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_native, id=15924, stack(0x000000002d190000,0x000000002d290000)]
  0x00000000247fd800 JavaThread "stdout reader for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_native, id=17796, stack(0x000000002d090000,0x000000002d190000)]
  0x00000000247fe000 JavaThread "Idle Worker Monitor for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_blocked, id=6688, stack(0x000000002cf90000,0x000000002d090000)]
  0x00000000247f9000 JavaThread "block-manager-ask-thread-pool-23" daemon [_thread_blocked, id=8304, stack(0x000000002ce90000,0x000000002cf90000)]
  0x00000000247fc800 JavaThread "block-manager-ask-thread-pool-22" daemon [_thread_blocked, id=8516, stack(0x000000002cd90000,0x000000002ce90000)]
  0x00000000247fc000 JavaThread "block-manager-slave-async-thread-pool-23" daemon [_thread_blocked, id=19296, stack(0x000000002cc90000,0x000000002cd90000)]
  0x00000000247f0000 JavaThread "block-manager-slave-async-thread-pool-22" daemon [_thread_blocked, id=4452, stack(0x000000002cb90000,0x000000002cc90000)]
  0x00000000247f6800 JavaThread "block-manager-slave-async-thread-pool-21" daemon [_thread_blocked, id=4180, stack(0x000000002ca90000,0x000000002cb90000)]
  0x00000000247f0800 JavaThread "block-manager-ask-thread-pool-21" daemon [_thread_blocked, id=5804, stack(0x000000002c990000,0x000000002ca90000)]
  0x00000000247f5000 JavaThread "block-manager-ask-thread-pool-20" daemon [_thread_blocked, id=19528, stack(0x000000002b0d0000,0x000000002b1d0000)]
  0x00000000247f4800 JavaThread "block-manager-ask-thread-pool-19" daemon [_thread_blocked, id=20424, stack(0x0000000029fd0000,0x000000002a0d0000)]
  0x00000000247f1800 JavaThread "block-manager-slave-async-thread-pool-20" daemon [_thread_blocked, id=15572, stack(0x0000000029ed0000,0x0000000029fd0000)]
  0x00000000247f3800 JavaThread "block-manager-slave-async-thread-pool-19" daemon [_thread_blocked, id=15760, stack(0x0000000029bd0000,0x0000000029cd0000)]
  0x00000000247f6000 JavaThread "block-manager-slave-async-thread-pool-18" daemon [_thread_blocked, id=15020, stack(0x0000000029ad0000,0x0000000029bd0000)]
  0x00000000247f2000 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=19164, stack(0x00000000299d0000,0x0000000029ad0000)]
